id;product_id;bank_id;name;search_name
;;bankinter;"- Conta BK Mini (Antiga Conta B Teen), Conta Mediador de Seguros e Conta Private (Clientes Segmento Private); Conta Pessoal (Clientes Crédito ao
Consumo via internet- descontinuada); Conta B Kid (idades entre 0 e 13 anos), Conta B U (Estudantes Universitários).";"Bankinter - Conta BK Mini (Antiga Conta B Teen), Conta Mediador de Seguros e Conta Private (Clientes Segmento Private); Conta Pessoal (Clientes Crédito ao
Consumo via internet- descontinuada); Conta B Kid (idades entre 0 e 13 anos), Conta B U (Estudantes Universitários)."
;;bankinter;"- Conta B Prime (Conta Ordenado para Clientes Barclaycard - descontinuada); Conta B Dynamic + (Conta Ordenado para Clientes com idades entre 18 e 54
anos), Conta B Relax + (Conta Ordenado para Clientes com idade igual ou superior a 55 anos), Conta Premier + (Conta Ordenado para Clientes Segmento
Premier), Conta B Prime Plus (Conta Ordenado para Clientes Barclaycard e para Clientes captados no âmbito da Parceria entre: Plurimarketing –
Telemarketing e Marketing Directo, SA., Connecta – Avanzia – Call Center, LDA., AXA Portugal, Companhia de Seguros, SA. e o Bankinter) - Contas
descontinuadas.";"Bankinter - Conta B Prime (Conta Ordenado para Clientes Barclaycard - descontinuada); Conta B Dynamic + (Conta Ordenado para Clientes com idades entre 18 e 54
anos), Conta B Relax + (Conta Ordenado para Clientes com idade igual ou superior a 55 anos), Conta Premier + (Conta Ordenado para Clientes Segmento
Premier), Conta B Prime Plus (Conta Ordenado para Clientes Barclaycard e para Clientes captados no âmbito da Parceria entre: Plurimarketing –
Telemarketing e Marketing Directo, SA., Connecta – Avanzia – Call Center, LDA., AXA Portugal, Companhia de Seguros, SA. e o Bankinter) - Contas
descontinuadas."
;;bankinter;"- Conta Serviços Mínimos Bancários
Basic Services Account";"Bankinter - Conta Serviços Mínimos Bancários
Basic Services Account"
;;banco bic;"Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets≤ 2.500,00€";"Banco BIC Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets≤ 2.500,00€"
;;banco bic;"Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets> 2.500,00€ e ≤ 5.000,00€";"Banco BIC Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets> 2.500,00€ e ≤ 5.000,00€"
;;banco bic;"Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets> 5.000,00€ e ≤ 15.000,00€";"Banco BIC Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets> 5.000,00€ e ≤ 15.000,00€"
;;banco bic;"Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets> 15.000,00€ e ≤ 50.000,00€";"Banco BIC Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets> 15.000,00€ e ≤ 50.000,00€"
;;banco bic;"Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets> 50.000,00€";"Banco BIC Conta à Ordem (5), Conta à Ordem Emigrantes (5), Conta Ordenado XL (12), Conta Cool (contratações anteriores a 13 de novembro de 2014) 
 (4)(3). Contas fora de comercialização: Conta à Ordem Sucursal Financeira Exterior Madeira (5)(6), Conta Privilégio 55 (5)(7), Conta Ordenado 
 Privilégio 55 (7)(12)(13)
Património financeiro
Financial Assets> 50.000,00€"
;;banco bic;"Conta à Ordem com Futuro
Demand Deposit Account with Future";"Banco BIC Conta à Ordem com Futuro
Demand Deposit Account with Future"
;;banco bic;"Conta Cool (contratações a partir de 13 de novembro 2014)
Cool Account (for contracts from 13 for november 2014)";"Banco BIC Conta Cool (contratações a partir de 13 de novembro 2014)
Cool Account (for contracts from 13 for november 2014)"
;;banco bic;"Conta à Ordem Massa Insolvente
Demand Deposits Account for Insolvency";"Banco BIC Conta à Ordem Massa Insolvente
Demand Deposits Account for Insolvency"
;;banco bic;"Conta BIC Salário Internacional (Fora de comercialização)
BIC Account for International Account";"Banco BIC Conta BIC Salário Internacional (Fora de comercialização)
BIC Account for International Account"
;;banco bic;"2. Comissão de manutenção da Conta Base
     Account Mantainance basic fee";"Banco BIC 2. Comissão de manutenção da Conta Base
     Account Mantainance basic fee"
;;banco bic;"3. Comissão de manutenção da Conta de Serviços Mínimos 
    Bancários (CSMB)
    Basic Services account";"Banco BIC 3. Comissão de manutenção da Conta de Serviços Mínimos 
    Bancários (CSMB)
    Basic Services account"
;;banco bic;"Conta EuroBic Prime com domiciliação de vencimento
EuroBic Prime Account with paycheck domiciliation
Sem condições de bonificação
Without bonus conditions";"Banco BIC Conta EuroBic Prime com domiciliação de vencimento
EuroBic Prime Account with paycheck domiciliation
Sem condições de bonificação
Without bonus conditions"
;;banco bic;"Conta EuroBic Prime com domiciliação de vencimento
EuroBic Prime Account with paycheck domiciliation
Com condições de bonificação
With bonus conditions";"Banco BIC Conta EuroBic Prime com domiciliação de vencimento
EuroBic Prime Account with paycheck domiciliation
Com condições de bonificação
With bonus conditions"
;;banco bic;"Conta EuroBic Prime sem domiciliação de vencimento
EuroBic Prime Account without paycheck domiciliation
Sem condições de bonificação
Without bonus conditions";"Banco BIC Conta EuroBic Prime sem domiciliação de vencimento
EuroBic Prime Account without paycheck domiciliation
Sem condições de bonificação
Without bonus conditions"
;;banco bic;"Conta EuroBic Prime sem domiciliação de vencimento
EuroBic Prime Account without paycheck domiciliation
Com condições de bonificação
With bonus conditions";"Banco BIC Conta EuroBic Prime sem domiciliação de vencimento
EuroBic Prime Account without paycheck domiciliation
Com condições de bonificação
With bonus conditions"
;;banco bic;"Conta EuroBic 365 com domiciliação de vencimento
EuroBic 365 Account with paycheck domiciliation
Sem condições de bonificação
Without bonus conditions";"Banco BIC Conta EuroBic 365 com domiciliação de vencimento
EuroBic 365 Account with paycheck domiciliation
Sem condições de bonificação
Without bonus conditions"
;;banco bic;"Conta EuroBic 365 com domiciliação de vencimento
EuroBic 365 Account with paycheck domiciliation
Com condições de bonificação
With bonus conditions";"Banco BIC Conta EuroBic 365 com domiciliação de vencimento
EuroBic 365 Account with paycheck domiciliation
Com condições de bonificação
With bonus conditions"
;;banco bic;"Conta EuroBic 365 sem domiciliação de vencimento
EuroBic 365 without paycheck domiciliation
Sem condições de bonificação
Without bonus conditions";"Banco BIC Conta EuroBic 365 sem domiciliação de vencimento
EuroBic 365 without paycheck domiciliation
Sem condições de bonificação
Without bonus conditions"
;;banco bic;"Conta EuroBic 365 sem domiciliação de vencimento
EuroBic 365 without paycheck domiciliation
Com condições de bonificação
With bonus conditions";"Banco BIC Conta EuroBic 365 sem domiciliação de vencimento
EuroBic 365 without paycheck domiciliation
Com condições de bonificação
With bonus conditions"
;;banco bic;"Conta EuroBic Sénior
EuroBic Senior Account
Sem crédito de vencimento e recursos ≤ 35.000 €
Without crédit and resources =< 35.000€";"Banco BIC Conta EuroBic Sénior
EuroBic Senior Account
Sem crédito de vencimento e recursos ≤ 35.000 €
Without crédit and resources =< 35.000€"
;;banco bic;"Conta EuroBic Sénior
EuroBic Senior Account
Com crédito de vencimento ou recursos > 35.000 €
With Credit and resources > 35000€";"Banco BIC Conta EuroBic Sénior
EuroBic Senior Account
Com crédito de vencimento ou recursos > 35.000 €
With Credit and resources > 35000€"
;;banco bic;"Conta EuroBic Mais (Fora de comercialização)
EuroBic Plus Account (out of market)
Sem crédito de vencimento
Without maturity credit";"Banco BIC Conta EuroBic Mais (Fora de comercialização)
EuroBic Plus Account (out of market)
Sem crédito de vencimento
Without maturity credit"
;;banco bic;"Conta EuroBic Mais (Fora de comercialização)
EuroBic Plus Account (out of market)
Com crédito de vencimento
With maturity credit";"Banco BIC Conta EuroBic Mais (Fora de comercialização)
EuroBic Plus Account (out of market)
Com crédito de vencimento
With maturity credit"
